"path","value"
"record/associatedObjects/0/association","Verso"
"record/creditLine","Messrs L. Chaundy of Oxford"
"record/dimensions/0/dimension","Height"
"record/dimensions/0/value","21.9"
"record/dimensions/0/unit","cm"
"record/dimensions/0/qualifier",""
"record/dimensions/0/date/text",""
"record/dimensions/0/date/earliest","<nil>"
"record/dimensions/0/date/latest","<nil>"
"record/dimensions/0/part","painting"
"record/dimensions/0/note",""
"record/dimensions/1/dimension","Width"
"record/dimensions/1/value","12.7"
"record/dimensions/1/unit","in"
"record/dimensions/1/qualifier",""
"record/dimensions/1/date/text",""
"record/dimensions/1/date/earliest","<nil>"
"record/dimensions/1/date/latest","<nil>"
"record/dimensions/1/part","painting"
"record/dimensions/1/note",""
"record/dimensions/2/dimension","Height"
"record/dimensions/2/value","30.4"
"record/dimensions/2/unit","cm"
"record/dimensions/2/qualifier",""
"record/dimensions/2/date/text",""
"record/dimensions/2/date/earliest","<nil>"
"record/dimensions/2/date/latest","<nil>"
"record/dimensions/2/part","page"
"record/dimensions/2/note",""
"record/dimensions/3/dimension","Width"
"record/dimensions/3/value","16.9"
"record/dimensions/3/unit","cm"
"record/dimensions/3/qualifier",""
"record/dimensions/3/date/text",""
"record/dimensions/3/date/earliest","<nil>"
"record/dimensions/3/date/latest","<nil>"
"record/dimensions/3/part","page"
"record/dimensions/3/note",""
"record/dimensionsNote",""
"record/objectHistory","Messrs L. Chaundy of Oxford, Lea., 2 Albemarle Street, W1. This acquisition information reflects that found in the Museum records (Asia Department registers and/or Central Inventory) as part of a 2023 provenance research project.

R.P. 22/3859"
"record/historicalContext",""
"record/briefDescription","Painting,<i> Razm-nama</i>, Duryodhana visits Salya, by Karnal, opaque watercolour and gold on paper, Mughal, 1598"
"record/bibliographicReferences/0/reference/text",""
"record/bibliographicReferences/0/reference/id",""
"record/bibliographicReferences/0/details",""
"record/bibliographicReferences/0/free","Susan Stronge, Painting for the Mughal Emperor. The Art of the Book 1560-1650, V&A Publications, 2002, pl. 60, p. 92."
"record/production","Mughal empire"
"record/productionType/text",""
"record/productionType/id",""
"record/contentDescription","Duryodhana going with several brothers to the house of Salya, asking him to be Kama's charioteer in the great war. Salya and Duryodhana sit together on the same throne. "
"record/contentPerson/0/text","Duryodhana"
"record/contentPerson/0/id","N7928"
"record/contentPerson/1/text","Salya"
"record/contentPerson/1/id","AUTH327457"
"record/contentOthers/0/text","king"
"record/contentOthers/0/id","AAT25481"
"record/contentOthers/1/text","throne"
"record/contentOthers/1/id","AAT38141"
"record/partNumbers/0","CIRC.243-1922"
"record/accessionNumberNum","243"
"record/accessionNumberPrefix","CIRC"
"record/accessionYear","1922"
"record/copyNumber",""
"record/aspects/0","WHOLE"
"record/recordModificationDate","2024-04-23"
"record/recordCreationDate","2008-06-19"
