"path","value"
"record/marksAndInscriptions/0/date/earliest","<nil>"
"record/marksAndInscriptions/0/date/latest","<nil>"
"record/marksAndInscriptions/0/description",""
"record/marksAndInscriptions/0/interpretation",""
"record/marksAndInscriptions/0/language",""
"record/marksAndInscriptions/0/medium",""
"record/marksAndInscriptions/0/method",""
"record/marksAndInscriptions/0/position",""
"record/marksAndInscriptions/0/script",""
"record/marksAndInscriptions/0/translation","1: cut by Sri Madhab Chandra Das
2: Sri Krishna sleeps unawares, his eyes will fall uopn Arjun
3: Duryodhan
4: Arjuna"
"record/marksAndInscriptions/0/transliteration",""
"record/marksAndInscriptions/0/type",""
"record/marksAndInscriptions/0/note",""
"record/objectHistory","Part of an album, containing 196 prints, paintings and pen and pencil drawings together with 37 loose pages of paintings, calligraphic drawings, and outline pen drawings. The collection is mainly composed of native lithograph pictures sold at the local bazaars and fairs of Upper India and Bengal. The album was collected by late J Lockwood Kipling between the years 1865 and 1893. In 1875 he became Principal of the Mayo School of Art, Lahore and held this post until his retirement in 1893. The album was presented to the Museum by his son, Rudyard Kipling in 1917.

Given by Rudyard Kipling Esq., Bateman's, Burwash, Sussex. This acquisition information reflects that found in the Museum records (Asia Department registers and/or Central Inventory) as part of a 2023 provenance research project.

R.P. 1917-2627M, R.P. 1917-2705M"
"record/historicalContext",""
"record/briefDescription","Krishna at rest - a scene from the Mahabharata"
"record/production",""
"record/productionType/text",""
"record/productionType/id",""
"record/contentDescription",""
"record/contentPerson/0/text","Arjuna"
"record/contentPerson/0/id","N1095"
"record/contentPerson/1/text","Krishna"
"record/contentPerson/1/id","N748"
"record/contentPerson/2/text","Duryodhana"
"record/contentPerson/2/id","N7928"
"record/contentLiteraryRefs/0","Mahabharata"
"record/partNumbers/0","IM.2:184-1917"
"record/accessionNumberNum","2"
"record/accessionNumberPrefix","IM"
"record/accessionYear","1917"
"record/copyNumber",""
"record/aspects/0","WHOLE"
"record/recordModificationDate","2024-04-24"
"record/recordCreationDate","2008-12-22"
