"path","value"
"record/marksAndInscriptions/0/inscriber/name/text",""
"record/marksAndInscriptions/0/inscriber/name/id",""
"record/marksAndInscriptions/0/inscriber/association/text",""
"record/marksAndInscriptions/0/inscriber/association/id",""
"record/marksAndInscriptions/0/date/text",""
"record/marksAndInscriptions/0/date/earliest","<nil>"
"record/marksAndInscriptions/0/date/latest","<nil>"
"record/marksAndInscriptions/0/description",""
"record/marksAndInscriptions/0/interpretation",""
"record/marksAndInscriptions/0/language",""
"record/marksAndInscriptions/0/medium",""
"record/marksAndInscriptions/0/method",""
"record/marksAndInscriptions/0/position",""
"record/marksAndInscriptions/0/script",""
"record/marksAndInscriptions/0/translation","'Banwari the Younger'"
"record/marksAndInscriptions/0/transliteration","'Banwari Khurd'"
"record/marksAndInscriptions/0/type",""
"record/marksAndInscriptions/0/note","This is an ascription, not a signature, but is probably contemporary with the assembly of the manuscript from which this page has been detached."
"record/objectHistory","This page numbered 591 is from the manuscript of the Razmnama sold at Sotheby's, London, on 25 October 1921 (lot 251). According to the catalogue of The Art of India and Pakistan (ed. Sir Leigh Ashton), London 1950, p. 147, '125 miniatures were sold separately and 24 with the rest of the manuscript.' The section dated 1007/1598 is now in the British Museum (see G. Meredith-Owens and R. Pinder-Wilson, ""A Persian Translation of the Mahabharata"", British Museum Quarterly, vol. 20, no. 3, London 1956, pp. 62-65, pl. 19, 20.
Other pages in the V&A are IS.457-1950, IS.459-1950, Circ. 242-1922, Circ.244-1922. "
"record/historicalContext",""
"record/briefDescription","Painting with inscription on verso, on paper, Mughal, 1598"
"record/production",""
"record/productionType/text",""
"record/productionType/id",""
"record/contentDescription","The sage Vyasa accompanied by three disciples in his hermitage observes his son, Suka, approaching them through the air like a ball of fire, which resembles the sun."
"record/contentOthers/0/text","disciples"
"record/contentOthers/0/id","AAT248296"
"record/contentOthers/1/text","hermitage"
"record/contentOthers/1/id","AAT640"
"record/galleryLabels/0/text","SHUKA APPEARS TO VYASA AS A FIREBALL
Illustration to the Razmnama
Opaque watercolour and gold on paper
Mughal, by Banwari
the Younger
1598
IS.121-1955

Purchased with the assistance of
the Art Fund
The Razmnama, or ‘Book of War’, is the Persian version of the Mahabharata. Akbar commissioned the translation so that everyone at court could read this major text of Hinduism. In this way, he hoped to promote understanding between the followers of different religions within the empire. The translation was finished by 1587. This page comes from a slightly later, dated manuscript which had at least 200 paintings before it was broken up and sold on the London art market in 1921."
"record/galleryLabels/0/date/text","27/9/2013"
"record/galleryLabels/0/date/earliest","2013-09-27"
"record/galleryLabels/0/date/latest","2013-09-27"
"record/partNumbers/0","IS.121-1955"
"record/accessionNumberNum","121"
"record/accessionNumberPrefix","IS"
"record/accessionYear","1955"
"record/copyNumber",""
"record/aspects/0","WHOLE"
"record/aspects/1","verso"
"record/aspects/2","recto"
"record/recordModificationDate","2024-04-03"
"record/recordCreationDate","2005-05-24"
