"path","value"
"record/marksAndInscriptions/0/interpretation",""
"record/marksAndInscriptions/0/language",""
"record/marksAndInscriptions/0/medium",""
"record/marksAndInscriptions/0/method",""
"record/marksAndInscriptions/0/position",""
"record/marksAndInscriptions/0/script",""
"record/marksAndInscriptions/0/translation",""
"record/marksAndInscriptions/0/transliteration",""
"record/marksAndInscriptions/0/type",""
"record/marksAndInscriptions/0/note",""
"record/objectHistory","RF: 64/3288. Given by Mrs Adeline Gourlay."
"record/historicalContext","Kshitindranath Majumdar (1891-1975) was an influential figure of the Bengal School of Art. He was one of the early students of Abanindranath Tagore, the leading artist and exponent of the school.

During his childhood, Kshitindranath was raised in a rural environment and therefore received no formal education. Unlike most of his school colleagues, Kshitindranath did not reach out to the past or distant lands to increase his personal artistic repertoire but gained most of his knowledge from village plays known as Jatra and Kirtan, devotional hymns performed by indigenous religious communities. Adhering to Abanindranath's patriotic commitment, Kshitindranath retrieved themes from the Hindu epic past and reworked them in a highly romanticised style. 

The artist's adoption of the wash technique was later superseded by his choice of tempera. His hazy and suggestive scenes therefore, gave way to clearly articulated spaces. In 1921, Kshitindranath was appointed Principal of the Indian Society of Oriental Art, Calcutta and from 1942-64 he became Principal of the Art Department at Allahabad University. The artist's work has been exhibited internationally.

Reproduced in Modern Review."
"record/briefDescription","Painting, Sakuntala watched by King Dashyanta, by Kshitendranath Majumdar, watercolour on paper, Kolkata, Neo-Bengal School, ca. 1910-1920"
"record/bibliographicReferences/0/reference/text","Arts of Bengal : the heritage of Bangladesh and eastern India : an exhibition organized by the Whitechapel Art Gallery in collaboration with the Victoria and Albert Museum : 9 November-30 December 1979, Whitechapel Art Gallery ..., 12 January-17 February 1980, Manchester City Art Gallery ... . [London]: Whitechapel Art Gallery, [1979] Number: 085488047X (pbk.) :"
"record/bibliographicReferences/0/reference/id","AUTH339757"
"record/bibliographicReferences/0/details","p.54"
"record/bibliographicReferences/0/free",""
"record/bibliographicReferences/1/reference/text",""
"record/bibliographicReferences/1/reference/id",""
"record/bibliographicReferences/1/details",""
"record/bibliographicReferences/1/free","Abanindranath Tagore amd the Art of his Time, Jaya Appasamy, Lalit Kala Akademi, New Delhi, 1968"
"record/production","Neo-Bengal School"
"record/productionType/text",""
"record/productionType/id",""
"record/contentDescription","Sakuntala is shown watering plants in the garden of her foster-father, the sage Kanva, while King Dushyanta watches from behind a tree."
"record/contentPerson/0/text","Dushyanta"
"record/contentPerson/0/id","N4219"
"record/contentPerson/1/text","Sakuntala"
"record/contentPerson/1/id","N4204"
"record/contentOthers/0/text","king"
"record/contentOthers/0/id","AAT25481"
"record/contentOthers/1/text","tree"
"record/contentOthers/1/id","AAT132410"
"record/contentOthers/2/text","garden"
"record/contentOthers/2/id","AAT8090"
"record/contentOthers/3/text","plants"
"record/contentOthers/3/id","AAT132360"
"record/partNumbers/0","IS.57-1965"
"record/accessionNumberNum","57"
"record/accessionNumberPrefix","IS"
"record/accessionYear","1965"
"record/copyNumber",""
"record/aspects/0","WHOLE"
"record/recordModificationDate","2024-05-24"
"record/recordCreationDate","2003-07-01"
