"path","value"
"record/galleryLabels/0/text","KRISHNA KILLS KAMSA
Illustration to the Harivamsha, or Genealogy of Hari
Opaque watercolour and gold on paper
Mughal
c. 1590
IS.3-1970
Bequeathed by the Hon. Dame Ada Mcnaghten
The Harivamsha describes the creation of the cosmos and the legendary history of kings leading up to the birth of Lord Krishna. Akbar ordered a translation of the Sanskrit text into Persian, the cultural language of the court and official language of the imperial administration, so that his Muslim subjects could read it. Here Krishna drags his uncle, the tyrant ruler of Mathura, from his throne before killing him."
"record/galleryLabels/0/date/text","01/08/2017"
"record/galleryLabels/0/date/earliest","2017-08-01"
"record/galleryLabels/0/date/latest","2017-08-01"
"record/partNumbers/0","IS.3-1970"
"record/accessionNumberNum","3"
"record/accessionNumberPrefix","IS"
"record/accessionYear","1970"
"record/copyNumber",""
"record/aspects/0","WHOLE"
"record/recordModificationDate","2024-04-03"
"record/recordCreationDate","2009-02-13"
