"path","value"
"record/dimensions/0/part",""
"record/dimensions/0/note",""
"record/dimensions/1/dimension","Width"
"record/dimensions/1/value","13"
"record/dimensions/1/unit","in"
"record/dimensions/1/qualifier",""
"record/dimensions/1/date/text",""
"record/dimensions/1/date/earliest","<nil>"
"record/dimensions/1/date/latest","<nil>"
"record/dimensions/1/part",""
"record/dimensions/1/note",""
"record/dimensionsNote",""
"record/marksAndInscriptions/0/content",""
"record/marksAndInscriptions/0/inscriber/name/text",""
"record/marksAndInscriptions/0/inscriber/name/id",""
"record/marksAndInscriptions/0/inscriber/association/text",""
"record/marksAndInscriptions/0/inscriber/association/id",""
"record/marksAndInscriptions/0/date/text",""
"record/marksAndInscriptions/0/date/earliest","<nil>"
"record/marksAndInscriptions/0/date/latest","<nil>"
"record/marksAndInscriptions/0/description",""
"record/marksAndInscriptions/0/interpretation",""
"record/marksAndInscriptions/0/language",""
"record/marksAndInscriptions/0/medium",""
"record/marksAndInscriptions/0/method",""
"record/marksAndInscriptions/0/position",""
"record/marksAndInscriptions/0/script",""
"record/marksAndInscriptions/0/translation",""
"record/marksAndInscriptions/0/transliteration","'kichakabadha'"
"record/marksAndInscriptions/0/type",""
"record/marksAndInscriptions/0/note","handwritten on object"
"record/objectHistory","Acquired from Miss M Steele, being part of a collection inherited from her mother.

Historical significance: Calcutta was recognised as the Capital of British India from 1833-1912. By the 1830s, artists had arrived from rural villages in Bengal and began to produce paintings that reflected local history, mythology, customs and conflicts of a colonised society. As a popular art form, these artists are recognised for their use of brilliant colour, simplified images and swift brushstrokes that became the hallmark of Kalighat painting in the 19th and early 20th century."
"record/historicalContext",""
"record/briefDescription","Painting, Bhima killing Kichaka, opaque watercolour on paper, Kalighat, Kolkata, ca. 1885"
"record/bibliographicReferences/0/reference/text",""
"record/bibliographicReferences/0/reference/id",""
"record/bibliographicReferences/0/details",""
"record/bibliographicReferences/0/free","Archer, W G, 'Kalighat Paintings', V&A, 1971, p71, 25l"
"record/bibliographicReferences/1/reference/text","Sinha, Suhashini, and Panda, C, eds. <u>Kalighat Paintings </u><u>from the collection of the Victoria and Albert Museum, London and Victoria Memorial Hall, Kolkata</u>. London: Victoria and Albert Museum, 2012. ISBN 1851776656."
"record/bibliographicReferences/1/reference/id","AUTH316144"
"record/bibliographicReferences/1/details","p. 60"
"record/bibliographicReferences/1/free",""
"record/production",""
"record/productionType/text",""
"record/productionType/id",""
"record/contentDescription","Bhima killing Kichaka."
"record/contentPerson/0/text","Bhima"
"record/contentPerson/0/id","AUTH325784"
"record/contentPerson/1/text","Kichaka"
"record/contentPerson/1/id","AUTH325813"
"record/contentConcepts/0/text","death"
"record/contentConcepts/0/id","x30761"
"record/partNumbers/0","IS.583-1950"
"record/accessionNumberNum","583"
"record/accessionNumberPrefix","IS"
"record/accessionYear","1950"
"record/copyNumber",""
"record/aspects/0","WHOLE"
"record/recordModificationDate","2024-05-03"
"record/recordCreationDate","2003-01-13"
